Oldest Age - Years BP,Ave Age -Years BP,Young Age - Years BP,Volcano (OR GEOLOGIC AGE),Location,Deposit (OR GEOLOGIC EVENT),VEI,Volume – km3,"Caldera -Diam, kmReference",(WEB1-WEB5 abbreviations expanded at the end),
542000000,542000000,"542,000,000 EARLIEST CAMBRIAN",,,BREAKUP OF PARANOTIA,,,"AVALONIA DRIFTED NORTH FROM GONDWANA, Wikipedia: Avalonia",,
542000000,521000000,"500,000,000 EARLY-MIDDLE CAMBRIAN",,,FINAL ASSEMBLY OF GONDWANA,,,Wikipedia: Gondwana,,
525000000,513000000,"501,000,000 Antrim Plateau Volcanics",,Australia,Flood Basalts,,,Hanley and Wingate (2000),,
508000000,506500000,"505,000,000 Kalkaringi continental flood basalt",,Australia,Flood Basalts,,,Glass and Phillips (2006),,
488300000,488300000,"488,300,000 EARLIEST ORDOVICIAN",,,AVALONIA RIFT FROM GONDWANA,,,Wikipedia: Pangaea,,
473000000,467000000,"461,000,000 Unknown",,Newfoundland,Arenig–Llanvirn granite,,,Valverde-Vaquero et al. (2006),,
466000000,464000000,"462,000,000 Unknown",,Argentina,K-bentonites,,,Huff et al. (1997),,
460000000,460000000,"460,000,000 Begin minor Ice Age",,,,,,,,
454000000,454000000,"454,000,000 Unknown",,England,Millbrig-Big Bentonite,,1509,Huff et al. (1996),,
454000000,454000000,"454,000,000 Unknown",,England,Kinnekulle Bentonite,,972,Huff et al. (1996),,
454000000,454000000,"454,000,000 Unknown",,England,Deicke Bentonite,,943,Huff et al. (1996),,
454000000,454000000,"454,000,000 Eycott Volcanic Group",,England,,,,Piper et al. (1997),,
453500000,451850000,"450,200,000 Borrowdale Volcanic Group",,England,Little Stand and Crinkle Tuffs,,,Millward and Evans (2003),,
452000000,451500000,"451,000,000 Unknown",,Ontario,Russell Bed,,,Sharma et al. (2005),,
461000000,444500000,"428,000,000 Unknown",,Sweden/Norway/Scotla,K-bentonites,,,Batchelor (2003),,
443700000,443700000,"443,700,000 END ORDOVICIAN",,,BALTICA HAD COLLIDED WITH LAURENTIA,,,"AVALONIA COLLIDED WITH BALTICA, Wikipedia: Pangaea",,
430000000,430000000,"430,000,000 End minor Ice Age",,,,,,,,
422000000,422000000,"422,000,000 LATE SILURIAN",,,NORTH & SOUTH CHINA RIFTED FROM GONDWANA,,,Wikipedia: Pangaea,,
416000000,416000000,"416,000,000 LATE SUILURIAN-LOWER DEVONIAN",,,BALTICA AND AVALONIA COLLIDED WITH LAURENTIA,,,Wikipedia: Avalonia,,
377000000,363500000,"350,000,000 Viljuy Traps [They spelled it Viluy]",,Between N & S Siberian Cratons,Flood Basalts,,,"Courtillot and Renne (2003), Cocks and Torsvik (2007)",,
350000000,350000000,"350,000,000 Begin Karoo Ice Age",,,,,,,,
260000000,260000000,"260,000,000 End Karoo Ice Age",,,,,,,,
262000000,256500000,"251,000,000 Emeishan Traps",,Southwestern China,Flood Basalts,,">1,000,000","Lo et al. (2002), Hea et al. (2007),",Courtillot and Renne (2003),
251000000,251000000,"251,000,000 PERMIAN/TRIASSIC BOUNDARY",,,FINAL ASSEMBLY OF PANGAEA,,,Wikipedia: Pangaea,,
249900000,249400000,"248,900,000 Siberian Traps",,Russia,Flood Basalts,,">3,000,000","Hooper (2000), Reichow (2002), Courtillot and Renne (2003)",,
230000000,230000000,"230,000,000 Wrangelia",,Pacific,Oceanic Plateau,,,Hooper (2000),,
200000000,200000000,"200,000,000 Central Atlantic Magmatic Province",,"New Jersey, West Africa, Brazil, Spain",Flood basalts,,">2,000,000","Marzoli et al. (1999), Courtillot and Renne (2003)",,
199600000,199600000,"199,600,000 EARLIEST JURASSIC",,,RIFTING BETWEEN NORTH AMERICA AND AFRICA,,,Rift from Tethys to Pacific forming Atlantic Wikipedia: Gondwana,,
184000000,183000000,"182,000,000 Karoo-Ferrar",,Africa/Antarctica,Flood Basalts,,">2,500,000","Hooper (2000), Courtillot and Renne (2003), Jourdan et al. (2005)",,
188000000,183000000,"178,000,000 Chon Aike province",,Patagonia/Antarctica,Silicic-dominated volcanic province,,45000,Bryan et al. (2002),,
180000000,180000000,"180,000,000 Begin moderate Ice Age",,,,,,,,
167000000,167000000,"167,000,000 MIDDLE JURASSIC",,,BEGIN BREAKUP OF GONDWANA,,Antarctica-Madagascar-India-Australia began to separate from Africa Wikipedia: Gondwana,,,
172000000,167000000,"162,000,000 Chon Aike province",,Patagonia/Antarctica,Silicic-dominated volcanic province,,130000,Bryan et al. (2002),,
170000000,159000000,"148,000,000 Sierra Nevada, Talkeetna Mountains",,"California, Alaska",Large granitic batholiths,,,Ward (1995),,
157000000,155000000,"153,000,000 Chon Aike province",,Patagonia,Silicic-dominated volcanic province,,55000,Bryan et al. (2002),,
134000000,133000000,"132,000,000 Parana-Etendeka",,South America/Africa,Flood Basalts,,2300000,"Hooper (2000), Courtillot and Renne (2003), Ernesto et al. (1999)",,
130000000,130000000,"130,000,000 EARLY CRETACEOUS",,,BEGIN OPENING OF SOUTH ATLANTIC OCEAN,,,Wikipedia: Gondwana,,
110000000,110000000,"110,000,000 End moderate Ice Age",,,,,,,,
144000000,121300000,"98,600,000 Minarets",,California,Unamed,,500,30x22,Fiske and Tobisch (1994),
124000000,121000000,"118,000,000 Ontong-Java",,Southwest Pacific,Oceanic Plateau,,">57,000,000",,"Hooper (2000), Sigurdsson (2000)",
120000000,120000000,"120,000,000 EARLY CRETACEOUS",,,INDIA BEGAN NORTHWARD MOVEMENT,,,,Wikipedia: Gondwana,
116000000,116000000,"116,000,000 Rajmahal",,India,Flood Basalt Affinites,,,,Hooper (2000),
120000000,112500000,"105,000,000 Whitsunday Volcanic Province",,Eastern Australia,Silicic-dominated volcanic province,,">100,000",,Bryan et al. (2002),
124000000,112000000,"100,000,000 Peak production ocean plateaus",,,,,,,Larson (1991),
114000000,112000000,"110,000,000 Kerguelan",,Indian Ocean,Oceanic Plateau,,10000000,,"Hooper (2000), Sigurdsson (2000)",
110000000,110000000,"110,000,000 END EARLY CRETACEOUS",,,FIRST MARINE CONDITIONS IN THE SOUTH ATLANTIC,,,,Wikipedia: Gondwana,
120000000,110000000,"100,000,000 Peak production Pacific Ridges",,,,,,,Larson (1991),
120000000,105000000,"90,000,000 Peninsula Ranges, Sierra Nevada, Co",,a,California to Alaska,Large granitic batholiths,,,Ward (1995),
91000000,89500000,"88,000,000 Madagascar",,Madagascar,Flood Basalt Affinites,,,,Hooper (2000),
90000000,88000000,"86,000,000 Caribbean-Colombian",,Caribbean,Oceanic Plateau,,4000000,,"Hooper (2000), Courtillot and Renne (2003)",
80000000,80000000,"80,000,000 LATE CRETACEOUS",,,AUSTRALIA SEPARATE FROM ANTARCTICA,,,,Wikipedia: Gondwana,
73000000,73000000,"73,000,000 Unknown",,Alberta,Dorothy Bentonite,,83,,"Lerbekmo (2002), Pyle (2003)",
73000000,73000000,"73,000,000 Tucson Mountain",,Arizona,Cat Mountain Tuff,,500,25,Lipman (2000),
68000000,68000000,"68,000,000 Silver Bell",,Arizona,Lithic Tuff,,150,8,Lipman (1984),
65500000,65500000,"65,500,000 K-T BOUNDARY",,,MADAGASCAR/SEYCHELLES BROKE FROM INDIA,,,,Wikipedia: Gondwana,
66000000,65500000,"65,000,000 Deccan",,India/Seychelles,Flood Basalts,,1500000,,"Hooper (2000), Courtillot and Renne (2003)",
62000000,60500000,"59,000,000 North Atlantic Igneous Province 1",,Greenland/NW Britain Flood Basalts,,,2000000,,Courtillot and Renne (2003),
62000000,57500000,"53,000,000 North Atlantic Igneous Province",,Greenland/Britain,Flood Basalt Affinites,,6600000,,Hooper (2000),
57300000,56350000,"55,400,000 Bennett Lake Volcanic Complex",,British Columbia/Yukon,,,850,19x30,Morris and Creaser (2003),
55800000,55800000,"55,800,000 Silver Bell",,Arizona,Mount Laird Tuff,,,8,Sawyer and Lipman (1983),
57000000,55500000,"54,000,000 North Atlantic Igneous Province 2",,Greenland/Faroes,Flood basalts,,">2,000,000",,Courtillot and Renne (2003),
55000000,55000000,"55,000,000 EARLY EOCENE",,,AUSTRALIA-NEW GUINEA SEPARATE,,,,Wikipedia: Gondwana,
54180000,54040000,"53,900,000 North Atlantic Igneous Province",,Europe,Danish +19 basaltic ash,,1200,,Egger and Brückl (2006),
54000000,54000000,"54,000,000 EARLY EOCENE",,,OPENING OF THE NORTH ATLANTIC,,,,Torsvik et al. (2007),
45000000,45000000,"45,000,000 MIDDLE EOCENE",,,INDIA COLLIDED WITH ASIA,,,,Wikipedia: Gondwana,
46000000,46000000,"46,000,000 Van Horn Peak",,Idaho,Ellis Creek Tuff,,,34x48,Moye et al. (1988),
45000000,45000000,"45,000,000 Twin Peaks",,Idaho,Challis Creek Tuff,,500,20,Hardyman (1981),
45000000,45000000,"45,000,000 Begin modern Ice Age",,,,,,,,
55800000,44850000,"33,900,000 Twin Peaks",,Idaho,Ute Ridge Tuff,,,20,Hardyman (1981),
55800000,44850000,"33,900,000 Bonanza",,Colorado,Blue Creek Tuff,,,12,Varga and Smith (1984),
39000000,39000000,"39,000,000 Thomas",,Utah,Mount Laird Tuff,,400,15x25,Lipman (1984),
38000000,37500000,"37,000,000 Infiernito",,Texas,Buckshot Tuff,,70-100,12,Lipman (1984),
37000000,37000000,"37,000,000 Muir",,New Mexico,Woodhaul Canyon,,300,26x18,"Lipman (1984), Deal et al. (1978)",
36900000,36820000,"36,740,000 Davis Mountains",,Texas,"Flood rhyolites, rhyolite domes, Gomez Tuff",,1250,Fissures,Henry et al. (1994),
36560000,36510000,"36,460,000 Davis Mountains",,Texas,Adobe Canyon and Limpia Formations,,210,,Henry et al. (1994),
36460000,36330000,"36,200,000 Davis Mountains",,Texas,Paisano Volcano,,150,,Henry et al. (1994),
36800000,36200000,"35,600,000 Davis Mountains",,Texas,Mafic lavas,,300,,Henry et al. (1994),
36000000,36000000,"36,000,000 Quitman",,Texas,Square Peak Volcanics,,300,15x10,Lipman (1984),
35700000,35610000,"35,520,000 Davis Mountains",,Texas,Barrel Springs Formation and ash flow tuff,,200,,Henry et al. (1994),
35410000,35350000,"35,290,000 Davis Mountains",,Texas,"tuffs of Wild Cherry, Lavas of Casket Mountain",,210,,Henry et al. (1994),
35900000,35300000,"34,700,000 Mt Princeton (eroded)",,Colorado,Wall Mountain Tuff,,1000+,,"Lipman and Calvert (2003), esp.cr.usgs.gov/info/kt/route_crcs.html",
35000000,35000000,"35,000,000 Juniper",,New Mexico,Oak Creek Tuff,,500,25,Erb (1979),
34310000,34310000,"34,310,000 Grizzly Peak",,New Mexico,Grizzly Peak Rhyolite,,100,12,McIntosh and Chapin (2004),
33810000,33810000,"33,810,000 Mount Aetna",,Colorado,Badger Creek Tuff,,100,10,McIntosh and Chapin (2004),
33900000,33800000,"33,700,000 MASSIVE AND SUDDEN DECREASE IN CALCIUM COMPENSATION DEPTH AND INCREASE IN GLACIATION",,,,,,,Coxall et al. (2005),
33700000,33700000,"33,700,000 Marshall Creek",,Colorado,Thorn Ranch Tuff,,100+,,Gregory and McIntosh (1996),
33000000,33000000,"33,000,000 Socorro",,New Mexico,Hells Mesa Rhyolite,,500,35x25,Osburn and Chapin (1983),
33000000,33000000,"33,000,000 Emory",,New Mexico,Kneeling Nun Tuff,,1310,55x25,Elston et al. (1975),
33000000,33000000,"33,000,000 Cowboy Rim",,New Mexico,Gillespie Tuff,,500,26x18,Erb (1979),
32500000,32500000,"32,500,000 Bonanza",,Colorado,Bonanza Tuff,,100+,12,Lipman and Calvert (2003),
33000000,32500000,"32,000,000 Chinati",,Texas,Mitchel Mesa Rhyolite,,1000,30x20,Henry and Price (1984),
32000000,32000000,"32,000,000 Organ",,New Mexico,Cueva Soledad Rhyolite,,500,16,Seager (1981),
31900000,31900000,"31,900,000 North Pass",,Colorado,Tuff of Saguache Creek,,200+,,Lipman and Calvert (2003),
31400000,31400000,"31,400,000 William's Ridge",,Central Nevada,Windous Butte Tuff,,3500,,Best et al. (1993),
32000000,30500000,"29,000,000 Goodsight-Cedar (Bell Top Formation) New Mexico",,,Bell Top Formation,,295,,Seager (1973),
30000000,30000000,"30,000,000 Platoro",,Colorado,La Jara Canyon Tuff,,592,18x22,Lipman (1975),
29500000,29500000,"29,500,000 Indian Peak",,Eastern Nevada,Wah Wah Springs Tuff,,"3,200+",,Best et al. (1989),
29500000,29500000,"29,500,000 Platoro",,Colorado,Black Mountain Tuff,,500,12x18,"Lipman (1975), Lipman et al. (1996)",
29000000,29000000,"29,000,000 Ute Creek",,Colorado,Ute Ridge Tuff,,500,8,Steven and Lipman (1976),
29000000,29000000,"29,000,000 Unknown",,"Great Basin, USA",Lund Tuff,,2600,,Maughan et al. (2002),
29000000,29000000,"29,000,000 Mount Hope",,Colorado,Masonic Park Tuff,,500,15,Steven and Lipman (1976),
30000000,29000000,"28,000,000 Unknown",,Ethiopia,Green Tuff + SAM,,3000,,Ukstins_Peate et al. (2003),
28500000,28500000,"28,500,000 Summitville",,Colorado,Ojito Creek/La Jadero Tuffs,,100-500,12x8,"Lipman (1975), Lipman et al. (1996)",
28500000,28500000,"28,500,000 San Juan",,Colorado,,,900,24x22,Lipman et al. (1973),
29000000,28500000,"28,000,000 Bursum",,New Mexico,Apache Springs Tuff,,1200,40x30,Ratté et al. (1984),
29000000,28500000,"28,000,000 Bursum",,New Mexico,Bloodgood Canyon Tuff,,1050,40x30,Ratté et al. (1984),
31000000,28500000,"26,000,000 Ethiopia/Afar/Yemen",,,Flood Basalt Affinities,,">350,000",,"Hooper (2000), Bryan et al. (2002)",
28300000,28300000,"28,300,000 Ute Creek",,Colorado,Ute Ridge Tuff,,500,,Steven and Lipman (1976),
28300000,28300000,"28,300,000 Central SJ (concealed)",,Colorado,Masonic Park Tuff,,500,,"Lipman et al. (1996), Lipman (2000)",
28200000,28200000,"28,200,000 Platoro",,Colorado,Chiquito Peak Tuff,,1000,,Lipman et al. (1996),
28200000,28200000,"28,200,000 Lost Lake",,Colorado,Blue Mesa Tuff,,100-500,10,"Lipman (1976), Bove et al. (2001)",
28100000,28100000,"28,100,000 Uncompahgre",,Colorado,Dillon/Sapinero Mesa Tuffs,,>1000,23x20,"Lipman et al. (1973), Bove et al. (2001)",
28000000,28000000,"28,000,000 San Juan",,Colorado,Sapinero Mesa Tuff,,>1000,22x24,"Lipman et al. (1973), Bove et al. (2001)",
28000000,28000000,"28,000,000 Apache",,Colorado,Chapo Formation,,,10x8,Lipman (1984),
27830000,27830000,"27,830,000 La Garita",,Colorado,Fish Canyon Tuff,,>5000,"100x35 Lipman (2000), Lipman and Calvert (2003)",,
27600000,27600000,"27,600,000 Silverton",,Colorado,Crystal Lake Tuff,,50-100,20,Lipman (2000),
27350000,27350000,"27,350,000 Bachelor",,Colorado,Carpenter Ridge Tuff,,1200,28x20,"Steven and Lipman (1976), Lipman (2000)",
27200000,27200000,"27,200,000 Central SJ (concealed)",,Colorado,Blue Creek Tuff,,250,,Lipman (2000),
27100000,27100000,"27,100,000 South River",,Colorado,Wason Park Tuff,,>500,,Lipman (2000),
27000000,27000000,"27,000,000 Three Creeks",,Utah,Three Creeks Tuff Member,,100-200,8,Lipman (1984),
27000000,27000000,"27,000,000 San Luis Complex",,Colorado,Rat Creek Tuff,,150,,Lipman (2000),
27000000,27000000,"27,000,000 Gila Cliff Dwelling",,New Mexico,not known,,,26x18,Lipman (1984),
26900000,26900000,"26,900,000 San Luis Complex",,Colorado,Cebolla Creek Tuff,,250,18,Lipman (2000),
26800000,26800000,"26,800,000 San Luis Complex",,Colorado,Nelson Mountain Tuff,,562,18,Lipman (2000),
26700000,26700000,"26,700,000 Creede",,Colorado,Snowshoe Mountain Tuff,,>500,24,Steven and Ratte (1965), Lipman (2000)
26000000,26000000,"26,000,000 Questa",,Colorado,Amalia Tuff,,400,15,Lipman (1984),
25900000,25900000,"25,900,000 Lake City",,Colorado,,,200-500,20,Lipman (2000),
25000000,25000000,"25,000,000 Turkey Creek",,Colorado,Rhyolite Canyon Formation,,500,21,Latta (1983),
23100000,23100000,"23,100,000 Lake City",,Colorado,Sunshine Peak Tuff,,300,"Lipman (1976), Hon and Lipman (1989)",,
23000000,23000000,"23,000,000 Monroe Peak",,Utah,Osiris Tuff,,200,20x16,Lipman (1984),
22000000,22000000,"22,000,000 Big John",,Utah,Delano Peak Tuff Member,,50,10x6,Lipman (1984),
19000000,19000000,"19,000,000 Oxaya ignimbrites Upper Members",,Chile,Oxaya Ignimbrites,,3000,Schröder and Wörner (1996),,
19000000,19000000,"19,000,000 Mount Belknap",,Utah,Joe Lott Member,,150,17x13,Lipman (1984),
16548000,16548000,"16,548,000 Washburn",,Oregon,Oregon Canyon Tuff,,250,30x25,"Lipman (1984), Jarboe et al. (2006)",
16600000,15950000,"15,300,000 Columbia River Basalts",,Washington,Flood Basalts,,180000,"Hooper (2000), Sigurdsson (2000), Camp and Ross (2000)",,
15800000,15800000,"15,800,000 Pueblo",,Oregon,Trout Creek Mountains Tuff,,300,20x10,Lipman (1984),
20000000,15800000,"11,600,000 Frailes Ignimbrites (W)",,Bolivia,,,550,De Silva and Francis (1991),,
15700000,15700000,"15,700,000 McDermitt Caldera (Calavera)",,Nevada/Oregon,Double H Tuff,,300,17,Lipman (1984),
15600000,15600000,"15,600,000 McDermitt Caldera (Longridge)",,Nevada/Oregon,Longridge Tuff Member 5,,400,33,Lipman (1984),
15600000,15600000,"15,600,000 McDermitt Caldera (Jordan Meadow)",,Nevada/Oregon,Longridge Tuff Member 2-3,,350,10-15,Lipman (1984),
15000000,15000000,"15,000,000 Whitehorse",,Nevada/Oregon,Whitehorse Creek Tuff,,40,15,"Lipman (1984), Pierce and Morgan (1992)",
16000000,15000000,"14,000,000 Unknown",,Bolivia,Huaylillas Ignimbrite,,1100,"De Silva and Francis (1991), Schildgen et al. (2007)",,
14900000,14900000,"14,900,000 Campi Flegrei caldera",,Italy,Neapolitan Yellow Tuff,,79,Deino et al. (2004) Scarpati et al. (1993),,
23030000,14180000,"5,330,000 Pastos Grandes",,Chile,Sifon Ignimbrite,,,50,De Silva and Francis (1991),
23030000,14180000,"5,330,000 Cerro Panizos",,Chile,Panizos Ignimbrite,,,18,Ort (1993),
13250000,13250000,"13,250,000 Crater Flat Group",,"Southwestern Nevada Crater Flat Tuff, Bullfrog Member",,,650,Sawyer et al. (1994),,
13000000,13000000,"13,000,000 Silent Canyon",,Southwestern Nevada Belted Range Tuff,,,200,20x16,Lipman (1984),
12800000,12800000,"12,800,000 Paintbrush",,Southwestern Nevada Paintbrush Tuff - Topopah Spring Member,,,1200,20,"Farmer et al. (1991), Sawyer et al. (1994)",
12700000,12700000,"12,700,000 Paintbrush",,Southwestern Nevada Paintbrush Tuff - Tiva Canyon Member,,,1000,20,"Farmer et al. (1991), Sawyer et al. (1994)",
11600000,11600000,"11,600,000 Timber Mountain",,Southwestern Nevada Timber Mountain Tuff - Rainier Mesa Member,,,1200,30x25,"Farmer et al. (1991), Sawyer et al. (1994)",
11450000,11450000,"11,450,000 Timber Mountain",,Southwestern Nevada Timber Mountain Tuff - Ammonia Tanks Member,,,900,30x25,"Farmer et al. (1991), Sawyer et al. (1994)",
