Oldest Age - Years BP,Ave Age -Years BP,Young Age - Years BP,Volcano (OR GEOLOGIC AGE),Location,Deposit (OR GEOLOGIC EVENT),VEI,Volume – km3,"Caldera -Diam, kmReference",(WEB1-WEB5 abbreviations expanded at the end),
9200000,8600000,"8,000,000 Two intervals of seasonal ice in Arctic",,,,,,Moran et al. (2006),,
8300000,8300000,"8,300,000 Pastos Grandes",,Bolivia,Sifon Ignimbrite,,652,18,De Silva and Francis (1991),
8000000,7000000,"6,000,000 Black Mountain",,Nevada,Thirsty Canyon Tuff,,300,18,Lipman (1984),
6500000,6500000,"6,500,000 Blacktail",,Idaho,Blacktail Tuff,,1500,100x60 Morgan et al. (1984),,
6100000,6100000,"6,100,000 Cerro Panizos",,Argentina/Bolivia,Panizos Ignimbrite,,652,18,Ort (1993),
5600000,5600000,"5,600,000 Blue Creek",,Idaho,Blue Creek Tuff,,500,55x30,Morgan et al. (1984),
5000000,5000000,"5,000,000 Pokolama",,Bolivia,,,400,De Silva and Francis (1991),,
5000000,5000000,"5,000,000 Kari Kari Caldera",,Bolivia,,,470,De Silva and Francis (1991),,
4300000,4300000,"4,300,000 Kilgore",,Idaho,Kilgore Tuff,,800,80x60,Morgan et al. (1984),
4200000,4200000,"4,200,000 Cerro Galan",,Argentina,Real Grande and Cueva Negra,,510,32,Francis et al. (1989),
4000000,4000000,"4,000,000 Frailes Ignimbrites (E)",,Bolivia,Frailles Ignimbrite,,620,De Silva and Francis (1991),,
4100000,4000000,"3,900,000 La Pacana",,Chile,Atana Ignimbrite,,2500,60x35,Lindsay et al. (2001),
5600000,4700000,"3,800,000 Dorobu",,Japan,,,,13x6,Lipman (2000),
3700000,3700000,"3,700,000 Sabatini Volcanic Complex",,Italy,,,,Wikipedia,,
3600000,3600000,"3,600,000 Footprints in ash",,Africa,Laetoli,,,Leakey and Hay (1979),,
2800000,2800000,"2,800,000 Chegem",,Kamchatka,,,>300,Lipman (2000),,
2100000,2100000,"2,100,000 Tenerife",,Canary Islands,San Juan de la Rambla phase,,,Huertasa et al. (2002),,
2063000,2059000,"2,055,000 Yellowstone",,Wyoming,Huckleberry Ridge Tuff,,>2450,"100x50 Christiansen (2001), Lanphere et al. (2002)",,
2130000,2030000,"1,930,000 Cerro Galan",,Argentina,Cerro Galan Ignimbrite,,1000,35x20,Sparks et al. (1985),
2000000,2000000,"2,000,000 Ngorongoro",,Africa,,,,McHenry (2003),,
1900000,1890000,"1,880,000 Unknown",,Africa,KBS Tuff,,,McDougall et al. (1980),,
1750000,1750000,"1,750,000 Ebisutoge-Fukuda Tephra",,Japan,Fukuda Tephra,,380-490,Kataoka et al. (2001),,
1800000,1650000,"1,500,000 Tenerife",,Canary Islands,Adele phase,,,Huertasa et al. (2002),,
1620000,1610000,"1,600,000 Valles Caldera",,New Mexico,Otawi Member of the Bandelier Tuff,,,22,"Min et al. (2004), www.volcano.si.edu/world/volcanocfm?vnum=121002-D",
1289000,1285000,"1,281,000 Yellowstone",,Idaho/Wyoming,Mesa Falls Tuff,,>280,85x45,"Christiansen (2001), Lanphere et al. (2002)",
1230000,1230000,"1,230,000 Mangakino (Ongatit Ig)",,New Zealand,Ongatit Ignimbrite,,>300,Briggs et al. (1993),,
1360000,1200000,"1,040,000 Toba",,Indonesia,Haranggoal Dacite,,,Chesner and Rose (1991),,
1120000,1120000,"1,120,000 Valles Caldera",,New Mexico,Upper member Bandelier Tuff,,,22,Heiken et al. (1990),
1010000,1010000,"1,010,000 Mangakino (Unit E)",,New Zealand,Unit E,,>300,Briggs et al. (1993),,
1000000,1000000,"1,000,000 Tenerife",,Canary Islands,Las Americas phase,,,Huertasa et al. (2002),,
970000,970000,"970,000 Mangakino (Rocky Hill Ig)",,New Zealand,Rocky Hill Ignimbrite,,>300,Briggs et al. (1993),,
790200,788000,"785,800 Toba (Porsea)",,Indonesia,Oldest Toba Tuff,,820,100x30 Lee et al. (2004),,
760700,758900,"757,100 Long Valley",,California,Bishop Tuff,,800,20x35,"Hildreth, W (1979), Sarna-Wojcicki et al. (2000)",
641000,639000,"637,000 Yellowstone",,Wyoming,Lava Creek Tuff,,>1000,85x45,"Christiansen (2001), Lanphere et al. (2002)",
607000,600000,"593,000 Tenerife",,Canary Islands,Granadilla phase,,52,"Bryan et al. (2000), Bryan (2006)",,
506000,501000,"496,000 Toba",,Indonesia,Middle Toba Tuff,,,Chesner and Rose (1991),,
780000,452500,"125,000 Newberry",,Oregon,?,,,8x6,Sherrod and Smith (2000),
450000,450000,"450,000 Diamante",,Argentina,,,450,20x16,"Newhall and Dzurisin (1988), Sruoga et al. (2005)",
700000,425000,"150,000 Banda del Sur phase",,"Tenerife, Canary Islan Las Cañadas caldera",,,,10x17,Huertasa et al. (2002),
385000,385000,"385,000 Roccamonfina",,Italy,,,100-125,65x55,"Newhall and Dzurisin (1988), De Rita and Giordano (1996)",
374000,374000,"374,000 Sabatini volcanic complex",,Italy,Morphi tephra,,> 200,Pyle et al. (1998),,
340000,340000,"340,000 Taupo Volcanic Zone",,New Zealand,Whakamaru Group,,>1000,Bryan et al. (2002),,
340000,335000,"330,000 Whakamaru",,New Zealand,,,,30x40,"Arehart et al. (2002), Black et al. (1996), WEB3",
300000,300000,"300,000 Kirishima (Kakuto Caldera)",,Japan,,,40,hakone.eri.u-tokyo.ac.jp/vrc/erup/kiri.html,,
280000,280000,"280,000 Maninjau",,Indonesia,,,,Purbo-Hadiwidjoyo et al. (1979),,
270000,270000,"270,000 Aso",,Japan,,,80,24,"Newhall and Dzurisin (1988), Chen (2003), WEB3",
233000,233000,"233,000 Emmons Lake",,Alaska,,,>50,18x11,Waythomas et al. (2001),
230000,230000,"230,000 Maroa",,New Zealand,,,140,16x25,www.volcano.si.edu/world/volcanocfm?vnum=0401-061,
220000,220000,"220,000 Rotorua",,New Zealand,,,>340,22,www.volcano.si.edu/world/volcanocfm?vnum=0401042A,
300000,175000,"50,000 Uksichan II",,Kamchatka,,,,5,"Ogorodov et al. (1972), Leonov (2003), Erlich (1986)",
300000,175000,"50,000 Uksichan I",,Kamchatka,,,,18,"Ogorodov et al. (1972), Erlich (1986)",
300000,175000,"50,000 Perevalovy",,Kamchatka,,,,8,"Leonov (2003), Ogorodov et al. (1972)",
180000,165000,"150,000 Stena-Soboliny",,Kamchatka,,,,15x20,"Leonov (2003), Erlich (1986)",
180000,165000,"150,000 Polovinka (Krainy)",,Kamchatka,,,,15,"Leonov (2003), Erlich (1986), WEB3",
161000,161000,"161,000 Kos-Nisyros caldera",,Greece,Kos Plateau Tuff,,110,Allen (2001),,
140000,140000,"140,000 Aso",,Japan,,,80,24,"Newhall and Dzurisin (1988), Chen (2003), WEB1",
120000,120000,"120,000 Aso",,Japan,,,80,24,"Newhall and Dzurisin (1988), Chen (2003), WEB1",
120000,100000,"80,000 Bolshoi Semiachik I",,Kamchatka,,,,20x30,"Leonov (2003), WEB1",
95000,95000,"95,000 La Primavera",,Mexico,Tala Tuff,,20,11,"Lipman (2000), WEB1",
95000,95000,"95,000 Kikae",,Japan,,,,Chen (2003),,
95000,95000,"95,000 Ata caldera",,Japan,,,20,Chen (2003),,
110000,95000,"80,000 Odnobokii",,Kamchatka,,,,6,"Leonov (2003), Erlich (1986)",
90000,90000,"90,000 Aso",,Japan,,,80,24,"Newhall and Dzurisin (1988), Chen (2003), WEB1",
84000,84000,"84,000 Atitlan (Los Chocoyos)",,Guatemala,,,300,Vallance and Calvert (2003),,
90000,80000,"70,000 On-Take",,Japan,,,13,4x5,"Newhall and Dzurisin (1988), WEB1",
77000,73000,"69,000 Toba",,Indonesia,Younger Toba Tuff,,2800,"100x30 Rose and Chesner (1987), Zielinski et al. (1996)",,
58600,57300,"56,000 Tindfjallajökull",,Iceland,,,,,Ram et al. (1996),
57680,52680,"47,680 Z2 tephra possibly from Torfajokull an",d,Iceland,Thick tephra widely dispersed in N Atlantic,,,,Zielinski et al. (1997),
55000,52000,"49,000 Maninjau",,Indonesia,,,50,20x8,Allowaya et al. (2004),
43000,43000,"43,000 Golovnin",,Kamchatka,,,,4x5,"Braitseva et al. (1995), WEB1",
41600,40100,"38,600 Uzon-Geizernaya twinned caldera",,Kamchatka,,,1700,9x18,"Braitseva et al. (1995),Leonov (2003),Fedotov+Masurenkov (1991),WEB1",
40000,39500,"39,000 Opala",,Kamchatka,,,,14x12,"Braitseva et al. (1995), Leonov (2003), Erlich (1986), WEB1",
40000,39500,"39,000 Mendeleev",,Kamchatka,,,,6-7,Braitseva et al. (1995),
39390,39280,"39,170 Phlegraean Fields (Campian)",,Italy,Campanian Tuff,,150,13,"Fedele et al. (2002), Fedele et al. (2003)",
40000,39000,"38,000 Khangar II",,Kamchatka,,,,8,"Braitseva et al. (1995), Leonov (2003)",
38000,36500,"35,000 Krasheninnikov",,Kamchatka,,,,12,"Braitseva et al. (1995), Leonov (2003), Erlich (1986), WEB1",
34000,32500,"31,000 Shikotsu",,Japan,,,74,13x15,www.volcano.si.edu/world/volcanocfm?vnum=0805-04=,
31500,31500,"31,500 Akan",,Japan,,,60,13x24,"Goto et al. (2000), www.volcano.si.edu/world/volcanocfm?vnum=0805-07=",
30000,30000,"30,000 Kutcharo (Mashu)",,Japan,,,52,20x26,"Goto et al. (2000), Newhall and Dzurisin (1988), WEB4",
30000,30000,"30,000 Polovinka",,Kamchatka,,,,15,www.volcano.si.edu/world/volcanocfm?vnum=1000-125,
30000,30000,"30,000 Akademia Nauk (Karymskoe Lake)",,Kamchatka,,,,3x5,"Leonov (2003), Erlich (1986), WEB3",
50000,30000,"10,000 Prizrak II",,Kamchatka,,,,,Leonov (2003),
50000,30000,"10,000 Prizrak I",,Kamchatka,,,,6,"Melekestsev et al. (1974), Leonov (2003), Erlich (1986)",
50000,30000,"10,000 Ksudach II",,Kamchatka,,,,8,"Melekestsev et al. (1974), WEB1",
50000,30000,"10,000 Ksudach I",,Kamchatka,,,,9,"Melekestsev et al. (1974), Leonov (2003), Erlich (1986), WEB1",
26500,26500,"26,500 Taupo",,New Zealand,Oruanui,,530,35,Wilson (2001),
25000,24500,"24,000 Nemo Peak",,Kamchatka,,,,11,Braitseva et al. (1995),
24000,24000,"24,000 Aira (Sakurajima)",,Japan,,,450,17x23,Chen (2003),
23000,23000,"23,000 Apoyo",,Nicaragua,,,11,7,"Newhall and Dzurisin (1988), WEB5",
22000,22000,"22,000 COLDEST PART OF LAST GLACIAL MAXIMUM",,,,,,,Lisiecki and Raymo (2005),
20000,20000,"20,000 Maly Semiachik",,Kamchatka,,,,10,"Leonov (2003), Erlich (1986)",
22000,17000,"12,000 Emmons Lake",,Alaska,Dawson Tephra,,>50,18x11,"Waythomas et al. (2001), WEB3",
12657,12657,"12,657 Large sulfate anomaly in GISP2 cores",,Greenland,Leading into coldest part of the Younger Dryas,,,,WEB2,
11285,11285,"11,285 Large sulfate anomaly in GISP2 cores",,Greenland,Within the Pre-boreal oscillation,,,,"Taylor et al. (1997), WEB2",
9537,9487,"9,437 Lvinaya Past",,Kuril Islands,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
9617,9467,"9,317 Pinatubo",,Philippines,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
9627,9427,"9,227 Fisher",,Alaska,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
9400,9400,"9,400 L'vinaya Past (Moikeshi)",,Kamchatka,,,,9,Braitseva et al. (1995),
9357,9357,"9,357 Ulreung",,Korea,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
10000,9000,"8,000 Ichinsky III",,Kamchatka,,,,5,"Fedotov and Masurenkov (1991), Leonov (2003), Erlich (1986), WEB1",
9709,8861,"8,012 Ksudach",(KS4),Kamchatka,,,15-2,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
8800,8800,"8,800 Ksudach III",,Kamchatka,,,,?,"Braitseva et al. (1995), Volynets et al. (1999), WEB1",
9015,8759,"8,502 Karymsky",,Kamchatka,,6,13-16,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
8597,8587,"8,577 Okataina",,New Zealand,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
9000,8500,"8,000 Bolshoi Semiachik II",,Kamchatka,,,,10,"Leonov (2003), Erlich (1986), WEB1",
8470,8462,"8,442 Kurile Lake",,Kamchatka,,7,140-170,,Zaretskaia et al. (2001),
8430,8331,"8,232 Kizimen (KZ)",,Kamchatka,,6,4-5,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
9207,8207,"7,207 Sakura-Jima",,Japan,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
8057,8057,"8,057 Menengai",,Eastern Africa,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
8117,8000,"7,882 Avachinsky (I AV2)",,Kamchatka,,6,>8-10,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
7900,7900,"7,900 Karymsky",,Kamchatka,,6,,5,"Braitseva et al. (1995), Leonov (2003), Erlich (1986)",
7733,7708,"7,682 Khangar (KHG)",,Kamchatka,,6,14-16,21x28,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
7834,7684,"7,534 Crater Lake",,Oregon,,7,51-59,10x8,"Bacon et al. (1997), www.volcano.si.edu/world/largeeruptions.cfm",
7632,7557,"7,482 Tao-Rusyr Caldera",,Kuril Islands,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
7275,7215,"7,154 Ksudach",(KS3),Kamchatka,,,10-11,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
7100,7100,"7,100 Tavui",,New Britain,,,,,www.volcano.si.edu/world/volcanocfm?vnum=0502-14=,
7127,7077,"7,027 Crater Lake",,Oregon,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
9400,7475,"5,550 Tao-Rusyr",,Kamchatka,,,,75,Braitseva et al. (1995) Wikipedia: Tao-Rusyr,
8257,7257,"6,257 Aniakchak",,Alaska,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
7087,6887,"6,687 Mashu",,Japan,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
6963,6884,"6,804 Ksudach (KS2)",,Kamchatka,,6,7-8,,www.volcano.si.edu/world/largeeruptions.cfm,
6757,6757,"6,757 Hudson, Cerro",,Chile,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
6567,6367,"6,167 Macauley Island",,Kermec Islands,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
6357,6357,"6,357 Kikai",,Japan,,7,150,,"Chen (2003), www.volcano.si.edu/world/largeeruptions.cfm",
6367,6318,"6,269 Avachinsky",(AV4),Kamchatka,,,>134,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
6000,6000,"6,000 Ksudach IV",,Kamchatka,,,,?,"Braitseva et al. (1995), Volynets et al. (1999), WEB1",
5787,5687,"5,587 Pago",,New Britain,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
5787,5587,"5,387 Taal",,Philippines,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
5557,5557,"5,557 Pinatubo",,Philippines,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
5507,5507,"5,507 Iliinsky",(ZLT),Kamchatka,,,1,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
5641,5347,"5,053 Chasha crater (OPtr)",,Kamchatka,,,1,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
5346,5194,"5,041 Avachinsky",(AV3),Kamchatka,,,>11,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
4907,4887,"4,867 Okataina",,New Zealand,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
4873,4692,"4,511 Shiveluch (SHdv)",,Kamchatka,,,>15,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
4857,4637,"4,416 Avachinsky",(AV2),Kamchatka,,,>06,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
4147,4047,"3,947 Long Island",,NE of New Guinea,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
4057,3907,"3,757 Black Peak",,Alaska,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
3897,3897,"3,897 Hudson, Cerro",,Southern Chile,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
3911,3893,"3,875 Avachinsky (AV1)",,Kamchatka,,6,>4,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
3867,3867,"3,867 St Helens",,Washington,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
3893,3824,"3,755 Avachinsky",(AV1),Kamchatka,,,>4,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
3757,3757,"3,757 Veniaminof",,Alaska,,6,>400,9,"Bacon et al. (2007), www.volcano.si.edu/world/largeeruptions.cfm",
3662,3652,"3,642 Aniakchak",,Alaska,,6,335,20x10,"Larsen (2006), www.volcano.si.edu/world/largeeruptions.cfm",
3634,3621,"3,607 Santorini",,Greece,,7,99,,www.volcano.si.edu/world/largeeruptions.cfm Friedrich et al. (2006),
3607,3607,"3,607 Taupo",,New Zealand,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
3500,3500,"3,500 Rabaul",,New Britain,,,,14x9,Newhall and Dzurisin (1988),
3527,3427,"3,327 Pago",,New Britain,,6,,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
3557,3057,"2,557 Pinatubo",,Philippines,,6,,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
2929,2929,"2,929 Shiveluch (SH2800)",,Kamchatka,,,>1,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
2814,2673,"2,531 Shiveluch (SH5)",,Kamchatka,,,>1,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
2798,2617,"2,435 Khodutkinsky crater (KHD)",,Kamchatka,,,1.5,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
2331,2257,"2,183 Raoul Island",,Kermec Islands,,6,,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
2157,2107,"2,057 Okmok",,Alaska,,6,,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
2057,1957,"1,857 Ambrym",,Vanuatu,,6,,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
2147,1947,"1,747 Churchill",,Eastern Alaska,,6,,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
1827,1827,"1,827 Taupo",,New Zealand,,7,90,35,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
1800,1800,"1,800 Ksudach V",,Kamchatka,,6,,6,"Braitseva et al. (1995), Braitseva et al. (1996), Volynets et al. (1999),WEB1",
1767,1767,"1,767 Ksudach (Stubel cone)",,Kamchatka,,6,19,,"Braitseva et al. (1996), WEB1",
1867,1767,"1,667 Ksudach (KS1)",,Kamchatka,,6,18-19,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
1587,1557,"1,527 Ilopango",,El Salvador,,6,10 to 20,8x11,www.volcano.si.edu/world/largeeruptions.cfm,
1800,1550,"1,300 Kamchatka",,Kamchatka,Major upsurge in activity,,,,Braitseva et al. (1995),
1567,1467,"1,367 Rabaul",,New Britain,,6,12?,14x9,www.volcano.si.edu/world/largeeruptions.cfm,
1457,1413,"1,369 Opala, Baranii",,Kamchatka,Amphitheater crater,6,9-10,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
1379,1379,"1,379 Shiveluch (SH1450)",,Kamchatka,,,>1,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
1393,1365,"1,337 Shiveluch (SH3)",,Kamchatka,,,>2,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
1507,1307,"1,107 Churchill",,Eastern Alaska,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
1372,1297,"1,222 Pago",,New Britain,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
1257,1207,"1,157 Dakataua",,New Britain,,6,75,105x135,"Newhall and Dzurisin (1988), www.volcano.si.edu/world/largeeruptions.cfm",
1277,1077,877 Ceboruco,,México,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
1118,1055,"992 Ksudach, Stübel cone (KSht1)",,Kamchatka,,,2,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
1047,1007,967 Baitoushan,,Eastern China,,7,96,5,"Horn and Schmincke (2000), www.volcano.si.edu/world/largeeruptions.cfm",
986,918,850 Shiveluch (SH2),,Kamchatka,,,>2,,www.kscnet.ru/ivs/volcanoes/holocene/main/main.htm,
751,751,750 Largest sulfate anomaly in ice cores,,Unknown,,,,,Oppenheimer (2003), Palais et al. (1992)
727,727,727 Quilotoa,,Ecuador,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
565,555,545 Kuwae,,Vanuatu,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
447,427,407 Billy Mitchell,,Bougainville Island,,6,,,www.volcano.si.edu/world/largeeruptions.cfm,
